Content Manifest for Depot 250827 

Manifest ID / date     : 9189639950626817778 / 06/11/2026 16:59:16 
Total number of files  : 249 
Total number of chunks : 238 
Total bytes on disk    : 4835023 
Total bytes compressed : 3070688 


          Size Chunks File SHA                                 Flags Name
           118      1 48350dd4f03e341fc66096e2789ee7e19c4f6fdb     0 drivers/htc/driver.vrdrivermanifest
             0      0 0000000000000000000000000000000000000000    40 drivers/htc/resources
          4899      1 a5ceaf8db75055bd3c6d8d13e2521594ff43ed8d     0 drivers/htc/resources/driver.vrresources
             0      0 0000000000000000000000000000000000000000    40 drivers/htc/resources/firmware
           808      1 8b9dd3a373e209e9b0c56926f929363e1bc412b8     0 drivers/htc/resources/firmware/manifest.vrfirmware
             0      0 0000000000000000000000000000000000000000    40 drivers/htc/resources/firmware/vr_neo_tracker
        135180      1 70ee1389e6f92a26e4136cb8f54cae0a7778b8b6     0 drivers/htc/resources/firmware/vr_neo_tracker/htc_pre_vrc_watchman_262_fpga.bin
         18261      1 de8977bf05225e5400a27f5a4362a361471a35b8     0 drivers/htc/resources/firmware/vr_neo_tracker/htc_vrc_dongle_1461100729_2016_04_19.bin
         16496      1 0c6aebf59e476d793f10cf146505878d9aea4eb0     0 drivers/htc/resources/firmware/vr_neo_tracker/htc_vrc_module_1466630404_2016_06_22.bin
         16472      1 c1820d7dec91fec6d168ef4b31047cd7011c22b7     0 drivers/htc/resources/firmware/vr_neo_tracker/htc_vrc_module_1497924533_2017_06_20.bin
         58744      1 eaa8bf1fc99784dbff1bed7761b72a39ad1ffeb7     0 drivers/htc/resources/firmware/vr_neo_tracker/vr_neo_tracker_0002000000000014.bin
         58752      1 d8afcb89b25c2b3c96226cbf0e016348e083d2c7     0 drivers/htc/resources/firmware/vr_neo_tracker/vr_neo_tracker_0002000000000015.bin
         58824      1 d9895c3148d987d755954cf73708394e15cffb9e     0 drivers/htc/resources/firmware/vr_neo_tracker/vr_neo_tracker_0002000000000017.bin
         58824      1 ec24a7b14c7632e3609ef2141be1e4d05994a1db     0 drivers/htc/resources/firmware/vr_neo_tracker/vr_neo_tracker_0002000000000018.bin
         58940      1 f90850fe2831819b7e6746bf3c49f5e286cfd92e     0 drivers/htc/resources/firmware/vr_neo_tracker/vr_neo_tracker_0002000000000020.bin
             0      0 0000000000000000000000000000000000000000    40 drivers/htc/resources/icons
          1312      1 1c4b00c95e73fc8c28b5b1b3f7d00082982fa2a9     0 drivers/htc/resources/icons/base_status_error.b4bfb144.png
          3094      1 b2639d9e3576364b88516dfd4aace03ff0f11355     0 drivers/htc/resources/icons/base_status_error.png
          3161      1 0b616149c698a56b441d1b347739c1c9341fa182     0 drivers/htc/resources/icons/base_status_error_2x.b4bfb144.png
          3580      1 405fc37108ace8f5e72cb20ae2229aa80151a9cb     0 drivers/htc/resources/icons/base_status_error_2x.png
           557      1 8bb797a0a34eabb2dae01543f4ec28728d9d6962     0 drivers/htc/resources/icons/base_status_off.6e6c89c9.png
